#
# Name                    Version                   Build  Channel
absl-py                   2.5.0                    pypi_0    pypi
aiofiles                  25.1.0                   pypi_0    pypi
alabaster                 1.0.0                    pypi_0    pypi
babel                     2.18.0                   pypi_0    pypi
bzip2                     1.0.8               h4e30115_10    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
certifi                   2026.7.22                pypi_0    pypi
charset-normalizer        3.5.1                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
etils                     1.14.0                   pypi_0    pypi
flax                      0.12.9                   pypi_0    pypi
fonttools                 4.64.0                   pypi_0    pypi
fsspec                    2026.7.0                 pypi_0    pypi
humanize                  4.16.0                   pypi_0    pypi
icu                       78.3            py310h579977c_2    conda-forge
idna                      3.19                     pypi_0    pypi
imageio                   2.9.0                    pypi_0    pypi
imagesize                 2.0.1                    pypi_0    pypi
jax                       0.11.1                   pypi_0    pypi
jaxlib                    0.11.1                   pypi_0    pypi
jaxtyping                 0.3.7                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
kiwisolver                1.5.1                    pypi_0    pypi
libcxx                    23.1.0               h55c6f16_0    conda-forge
libexpat                  2.8.1                hf6b4638_1    conda-forge
libffi                    3.7.0                h47dc5ef_1    conda-forge
liblzma                   5.8.3                h8088a28_1    conda-forge
libmpdec                  4.0.0                h84a0fba_2    conda-forge
libpython                 3.13.15         hb350d79_101_cp313    conda-forge
libsqlite                 3.53.4               hca69786_1    conda-forge
libzlib                   1.3.2                h8088a28_3    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
mdit-py-plugins           0.6.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.3.4                    pypi_0    pypi
ml-dtypes                 0.6.0                    pypi_0    pypi
msgpack                   1.2.2                    pypi_0    pypi
myst-parser               4.0.1                    pypi_0    pypi
ncurses                   6.6                  he64c551_1    conda-forge
numpy                     2.2.4                    pypi_0    pypi
openssl                   3.6.4                h55eecbc_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
optax                     0.2.8                    pypi_0    pypi
orbax-checkpoint          0.12.4                   pypi_0    pypi
packaging                 26.3                     pypi_0    pypi
pandas                    3.0.5                    pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2.1             pyh145f28c_0    conda-forge
prometheus-client         0.26.0                   pypi_0    pypi
protobuf                  7.36.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pygments                  2.21.0                   pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
python                    3.13.15         hb59dee6_101_cp313    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.13                    9_cp313    conda-forge
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  h8b90a29_1    conda-forge
requests                  2.34.2                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
roman-numerals            4.1.0                    pypi_0    pypi
roman-numerals-py         4.1.0                    pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                82.0.1                   pypi_0    pypi
simplejson                4.1.2                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
snowballstemmer           3.1.1                    pypi_0    pypi
sphinx                    8.2.3                    pypi_0    pypi
sphinx-mdinclude          0.6.2                    pypi_0    pypi
sphinx-rtd-theme          3.0.2                    pypi_0    pypi
sphinxcontrib-applehelp   2.0.0                    pypi_0    pypi
sphinxcontrib-devhelp     2.0.0                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.1.0                    pypi_0    pypi
sphinxcontrib-jquery      4.1                      pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      2.0.0                    pypi_0    pypi
sphinxcontrib-serializinghtml 2.0.0                    pypi_0    pypi
tensorstore               0.1.85                   pypi_0    pypi
tk                        8.6.13               hbeba79b_4    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
treescope                 0.1.10                   pypi_0    pypi
typing-extensions         4.16.0                   pypi_0    pypi
tzdata                    2026c                h151e31d_0    conda-forge
urllib3                   2.7.0                    pypi_0    pypi
uvloop                    0.22.1                   pypi_0    pypi
visvis                    1.15.0                   pypi_0    pypi
wadler-lindig             0.1.7                    pypi_0    pypi
wheel                     0.46.3                   pypi_0    pypi
xlrd                      2.0.1                    pypi_0    pypi
xlsxwriter                3.2.2                    pypi_0    pypi
zipp                      4.1.0                    pypi_0    pypi
